"","sort(colSums(as.matrix(tweets_con_dtm_tfidf2)), decreasing = TRUE)"
"landscape",0.989534304305106
"affairs",0.987154386549064
"maximum",0.984916937009766
"loans",0.982685288287624
"port",0.982572934188443
"gross",0.982321421714369
"leading",0.974743658607636
"contribution",0.973965251580533
"consideration",0.972762187192613
"fell",0.968493949509821
"coverage",0.967056035847685
"substantial",0.96682489650967
"invite",0.96663300315131
"structural",0.965095906121213
"effectively",0.965022106899379
"grow",0.96332847270064
"started",0.963163755735453
"ones",0.962732015646543
"fruits",0.962161376745785
"capability",0.961302745627276
"engineering",0.960521334200591
"bringing",0.959286214693351
"charging",0.957967356931511
"aviation",0.957542638801038
"hard",0.957118683725603
"universities",0.951871197752301
"discussions",0.950786611671702
"previous",0.949067690045655
"core",0.948940128429309
"closer",0.948500147259916
"shui",0.947784571124951
"rule",0.947445572492213
"speed",0.94685103569912
"cruise",0.946023283313693
"shortterm",0.945420110861847
"link",0.945279159413099
"earnings",0.945154633376867
"futures",0.945079218816185
"pledged",0.943557335807733
"contain",0.942705643569541
"generally",0.941571036048643
"distribution",0.940570882776365
"legislation",0.940135015875231
"larger",0.939687445710664
"flows",0.939278521327048
"serious",0.938596105589701
"councils",0.93593255974686
"needed",0.93581216183792
"developed",0.935064817611791
"normal",0.934056693425278
"receive",0.933686588882452
"upward",0.933545090228061
"exceed",0.932786057913426
"links",0.931512292416516
"container",0.931050582149725
"save",0.930949645740779
"affect",0.929727375054543
"effects",0.928427321452748
"treasury",0.92728210078774
"administrative",0.927021770022159
"teaching",0.925880708492415
"top",0.92560890423801
"objectives",0.925364025300443
"unemployed",0.925031641465028
"trust",0.924969728630305
"progressively",0.924832769030021
"drug",0.921942525180216
"suggestions",0.921097462557855
"legco",0.920643489112041
"rebate",0.920257979773332
"besides",0.919736695244883
"operators",0.914159849032706
"commence",0.91360098928566
"sustain",0.912760240224015
"consensus",0.912012855622063
"seven",0.906523041202895
"antiepidemic",0.905974939578482
"premier",0.905589046722717
"north",0.905451488760454
"buses",0.90378984916093
"reviewing",0.903219404578924
"organising",0.902256127379565
"robust",0.902072044233433
"october",0.901532675716077
"follows",0.898891479786303
"ensuring",0.897784354699047
"rose",0.896679536422833
"inland",0.896516304173695
"facing",0.896079422830298
"hktb",0.894866190373576
"ago",0.89473936233757
"transaction",0.893951297260531
"cyberport",0.893860954232519
"concessionary",0.891388116176435
"annum",0.891365624355807
"ability",0.891294020809436
"option",0.89120695709847
"stabilise",0.890722888969746
"disability",0.889437125450651
"mobility",0.888063640542819
"achieving",0.887850209474446
"faced",0.887352975484828
"fact",0.88406383181552
"crucial",0.883689992411145
"cater",0.883499212406582
"duties",0.882725891063113
"single",0.882343141875046
"mutual",0.881967137666889
"wan",0.881318468016491
"foregoing",0.881056520941019
"equity",0.880562617549758
"tackle",0.880168656231896
"broaden",0.87892024089232
"fall",0.877873026773766
"countrys",0.877731136748137
"enables",0.877289010688259
"rest",0.876809749422504
"leaving",0.873937743222245
"using",0.873477064984707
"maritime",0.873422385396794
"concerted",0.872086996286739
"practice",0.871943048523455
"directions",0.868554313025716
"positive",0.867950851169783
"consolidating",0.866908616347581
"passenger",0.865621619785922
"amounted",0.864599599710152
"ideal",0.862379399971674
"hand",0.860699492698701
"amendment",0.859555368203889
"authorities",0.857829446189144
"scheduled",0.856875732504574
"pays",0.856550763969985
"supervision",0.855558735764009
"grasp",0.854536235755347
"remains",0.85437959017947
"railway",0.854374285654361
"keeping",0.852968220867819
"figure",0.85290907082814
"mind",0.852677397569704
"sound",0.851983730247044
"worlds",0.850616016502302
"chain",0.850184588858354
"staff",0.850065537939908
"reinforce",0.850029317929818
"enterprise",0.849244438734738
"dependent",0.848768802144838
"initial",0.848665787078245
"pool",0.848124341229295
"cope",0.847448939195759
"across",0.847131472537394
"live",0.84662905645892
"index",0.844267941654426
"sfc",0.844125509470897
"steering",0.842570742098824
"safeguard",0.841887572524633
"negotiations",0.84145229222621
"establishing",0.840644416820909
"wide",0.839486317458024
"employ",0.836836998845317
"significantly",0.836516113045368
"comprising",0.836116786503639
"extra",0.835865676873836
"falling",0.83410479498737
"maturity",0.83399719635799
"prd",0.832897909236186
"fluctuations",0.83231988663734
"heritage",0.831580337785388
"reserved",0.830976619794439
"brand",0.829124395500052
"involves",0.82892960210773
"manage",0.828717225186775
"generations",0.828154292761196
"cumulative",0.82720201692072
"brands",0.8270561459782
"led",0.826768311653791
"submit",0.825576908284216
"grew",0.82509356870833
"bear",0.824524448735083
"flexible",0.824405619195791
"commerce",0.823637707676443
"almost",0.822521774191788
"latter",0.821660378468728
"positioning",0.821564709042336
"appropriation",0.821460192437749
"indicated",0.821261933519895
"concern",0.820220871634423
"province",0.819257380882553
"promising",0.816974035507621
"qualifications",0.816913654741674
"flow",0.816495413062273
"seen",0.815532438211658
"greatly",0.815138253050145
"bright",0.814164666804473
"currentterm",0.809980880530138
"crossboundary",0.809332455156634
"reinforcing",0.809176968673847
"internet",0.80889009831421
"ties",0.808348226052655
"mandatory",0.808137510216876
"granted",0.805901195365629
"record",0.805748619388842
"read",0.805465694031595
"state",0.804355127454598
"goal",0.804148549090887
"priority",0.803846149604834
"promotional",0.803628735599963
"huge",0.802265920062087
"manufacturing",0.80173471507263
"settlement",0.799358832045143
"prepared",0.799319291819057
"vouchers",0.79880417987235
"intellectual",0.798070467070478
"follow",0.79727872775328
"continuously",0.795756627203272
"nevertheless",0.795137157906505
"draw",0.793186922401568
"european",0.791970664681199
"complete",0.791284677835119
"threeyear",0.790103032949688
"capable",0.789906751076505
"leveraging",0.789496529927922
"advisory",0.788954090048313
"priorities",0.78867296908636
"easing",0.788272484049821
"daily",0.788067317729745
"monitor",0.787896792500008
"japan",0.787553449341301
"amid",0.787133583285582
"said",0.786817634045111
"recognition",0.786369830115372
"car",0.786310086719307
"interests",0.786292377924042
"longer",0.78616956047801
"recreational",0.785767985958451
"scale",0.784794093570613
"connect",0.784665900222842
"cases",0.784563910338887
"tuen",0.783916739259735
"prepare",0.783090088507217
"subvention",0.782551102502433
"endeavour",0.782160988143508
"remained",0.782053316090719
"forces",0.781462101825418
"clearly",0.780233174415207
"limits",0.779107163862003
"severe",0.778904975138042
"tseung",0.778825740045599
"reflecting",0.778520095391081
"along",0.77793455615711
"scientific",0.776854910865364
"unchanged",0.776690539899639
"incubation",0.775945963956658
"preserve",0.775080218336916
"conducive",0.774801231625909
"posts",0.774005210361392
"common",0.77383617445361
"streamline",0.772245424910579
"shortage",0.771932981143958
"circumstances",0.770783562984325
"regarding",0.768908644201685
"case",0.767801265194065
"field",0.764823169373894
"handling",0.764697069780693
"outstanding",0.764645458681042
"exceeding",0.763922169946053
"contributions",0.761979310093011
"retraining",0.761272505350307
"formulate",0.760075562950959
"round",0.759142739511388
"arrivals",0.758828085722442
"institute",0.757790185089306
"cleaner",0.757635021567905
"throughout",0.757321906436485
"agree",0.756092863047188
"funded",0.755758980251933
"political",0.755204560042352
"stimulus",0.753754097511038
"debt",0.752774442049703
"immediate",0.752507228641071
"career",0.752300758470856
"island",0.751026437587272
"europe",0.750099903234699
"seize",0.749750643291551
"challenge",0.748801130664304
"investor",0.747965129199812
"meanwhile",0.747341227089848
"neighbouring",0.745846196397955
"launching",0.743149372331289
"determination",0.742659853796508
"slowdown",0.74131751787054
"remaining",0.739218007244966
"volatile",0.737101372403566
"greatest",0.736817685185197
"subvented",0.736245731395699
"vibrant",0.735297006102126
"credit",0.734255134518942
"preparation",0.734025737269923
"relocation",0.733535723630589
"studying",0.733499077284754
"conducted",0.733286888042719
"takes",0.730199594489654
"jointly",0.730079679081568
"allowed",0.728754070983125
"looking",0.727971944264569
"nine",0.727642464881194
"exceeded",0.726976923064179
"dropped",0.725343918382948
"transportation",0.724807901328619
"without",0.724795529651527
"surge",0.724359186594455
"university",0.724335275231191
"comes",0.724152412973969
"shows",0.723832903936707
"protect",0.72362794643656
"travel",0.72306527674382
"publicity",0.722334778138257
"characteristics",0.722116263869408
"endowment",0.721142299039713
"drugs",0.720617368823748
"similar",0.719487624159376
"throughput",0.719396121130232
"entering",0.719109207964162
"exceeds",0.717490254887211
"popular",0.717068466539941
"drawing",0.716568590663092
"respond",0.71579010037883
"replacement",0.7155298980084
"seeking",0.715053223883025
"achievements",0.714972890264838
"visitor",0.714495214483888
"tsing",0.714419104859761
"sources",0.711509267221159
"nation",0.711397710874825
"aware",0.71103452487208
"banking",0.710809452542247
"online",0.71040279980046
"playing",0.709873015067209
"ura",0.706498086744202
"ongoing",0.706174702825693
"kwan",0.705714352935904
"pragmatic",0.705230582623143
"experienced",0.705210284745001
"partners",0.705074504762031
"trillion",0.705017606044761
"net",0.704806236400564
"charge",0.70098395433987
"includes",0.700869929481361
"asean",0.700618940531964
"benefiting",0.700198089919643
"extending",0.699456906342995
"budgets",0.697672768739775
"worth",0.697662064128413
"etc",0.697301115470913
"creation",0.69686708314095
"trades",0.696796015889448
"leave",0.696734585613568
"corporation",0.69657098422677
"successive",0.695673716684891
"hardware",0.695449438047567
"functions",0.695272783673146
"applicants",0.695193576378801
"hkmc",0.69512383383236
"educational",0.694959371173748
"demands",0.694183518655918
"giving",0.6941489107959
"voluntary",0.693667467435817
"ready",0.691984059237381
"week",0.691348814642852
"controlling",0.691068908650215
"attractions",0.690484998403832
"let",0.690180359556496
"contributed",0.689801275788698
"hkstpc",0.689172393588598
"august",0.688340616644594
"startup",0.687318525512289
"mun",0.687154524059715
"aims",0.687135522449076
"coordination",0.686388619106364
"approval",0.686143171553913
"relationship",0.685865457245195
"incurred",0.684925163657596
"developments",0.684837613169805
"active",0.684328391799375
"recession",0.684173774384882
"optimising",0.682317828085145
"coupled",0.682183490470782
"originally",0.680278788570568
"pearl",0.680103734300114
"estates",0.679325807917482
"parent",0.676847342704738
"software",0.676132606607699
"trial",0.676130782705686
"vital",0.675895187335399
"premises",0.675401381578395
"covered",0.674395804658853
"continues",0.673304147658139
"placed",0.673259076922196
"ample",0.672316045255871
"rolled",0.670496772409968
"done",0.670478737678432
"combating",0.670029409056506
"practitioners",0.669628946189824
"delta",0.66935168408691
"leisure",0.669246879948149
"returns",0.66898906754487
"accounted",0.668744744514899
"prudent",0.66827845446406
"forwardlooking",0.668117687149584
"river",0.66774744674564
"responsibility",0.667603441848197
"leaders",0.666016744420769
"liaison",0.665766454871941
"helps",0.665528957865761
"showcase",0.665375402711656
"customs",0.664712901409866
"striving",0.664563195847697
"leads",0.660287337407233
"though",0.659830536724597
"double",0.659226010755863
"add",0.658487492542956
"thanks",0.657830452392568
"engage",0.656853407842629
"emissions",0.656736745817287
"delivery",0.655723882427195
"extension",0.655478954787863
"climate",0.653650763920097
"excellence",0.652846999993725
"infrastructural",0.652782824155201
"operational",0.652435475629547
"pursuing",0.651454387714353
"majority",0.649828217866687
"became",0.64901140461739
"covering",0.648650945499085
"inflationary",0.648514614406206
"stabilising",0.647470966389925
"countercyclical",0.645933122397275
"attain",0.645260759264642
"paid",0.644396911667773
"narrow",0.641717536521401
"carefully",0.641482121619431
"vibrancy",0.641272947421674
"points",0.640995039735233
"preserving",0.640838529618303
"consultations",0.640770477547558
"chai",0.638618529062224
"exemption",0.638597466385919
"designated",0.638361451587287
"proportion",0.637669503070389
"facilitates",0.637529727805762
"chinas",0.636690688603306
"confident",0.634504060345647
"disabled",0.634379415332867
"qualified",0.631728906156337
"london",0.631561598320893
"attractiveness",0.63124610257548
"knowledge",0.630781405045395
"vision",0.629837676956858
"hit",0.628215803674716
"outbreak",0.628104873653949
"host",0.627772584982603
"ocean",0.62490022501951
"momentum",0.624338710992038
"issuing",0.624075720236845
"stakeholders",0.623269123191609
"invited",0.622934448056164
"awards",0.622905806172949
"headline",0.622661164678251
"regulators",0.622405390733451
"liquidity",0.622017715814108
"tong",0.62147163201875
"medicine",0.62136710162017
"concerns",0.620936207359137
"abroad",0.620275942257796
"transfer",0.619750295874393
"voucher",0.617973378679785
"socioeconomic",0.617687896451008
"package",0.616673126136876
"calls",0.61636173490776
"clean",0.615990590277157
"conducting",0.615855576399045
"spirit",0.61570092821906
"participants",0.615614822618689
"mild",0.615178296793536
"regular",0.614119810151455
"considerable",0.614059231176108
"instead",0.613958163615476
"wish",0.613149649505002
"reflect",0.612640950670094
"negative",0.612297169092478
"front",0.611784032256918
"image",0.611635864792288
"hospitals",0.609607165932077
"discipline",0.60674218295201
"represents",0.606279474383175
"rail",0.605679103233112
"asked",0.605488622702205
"constraints",0.605484480351153
"technical",0.604818987170588
"roll",0.604641515802071
"prevailing",0.604160653032469
"strength",0.603267311367651
"sum",0.602126962137711
"affordability",0.600782827770303
"generated",0.600753437193661
"commensurate",0.600661762511056
"globalisation",0.59987489339675
"limit",0.599345064588755
"size",0.599341410576571
"leverage",0.599133310939669
"worldclass",0.598928525338195
"regulation",0.598458924105604
"demonstrate",0.598341330186623
"former",0.597724969856126
"september",0.597594482051422
"pointed",0.596556026200254
"sentiment",0.596113441114174
"geographical",0.59550310718926
"injected",0.595112368149888
"matter",0.594487348605308
"forecasts",0.594458963902873
"increasingly",0.594144016681388
"selected",0.594140703298289
"structures",0.594034499882658
"presented",0.59390567624145
"commitments",0.593502331795119
"kwun",0.591943689168209
"release",0.590990455223185
"discussion",0.590805632170382
"accumulated",0.590475519761576
"platforms",0.590347300725202
"peak",0.589950347862094
"hectares",0.589052026874091
"benefited",0.588847821303511
"itf",0.588530447861582
"joint",0.588459045611211
"rounds",0.587960306632449
"laid",0.586868434026647
"get",0.586842309862623
"modest",0.586767630239759
"helped",0.586308123662565
"findings",0.585560495348851
"supplement",0.585300859768613
"admission",0.584994883010973
"thank",0.584181485291509
"outpatient",0.583828033426368
"path",0.58354138951141
"sides",0.582754719302786
"class",0.58248538054084
"resolution",0.582361102097934
"statutory",0.581241121352659
"unit",0.580165762470971
"commissioning",0.579549710348017
"directly",0.579170203337063
"involved",0.579085641383365
"practices",0.578641169802924
"fundamentals",0.578145011762884
"laboratories",0.57657192419251
"repayment",0.576373547646406
"assisting",0.576068048953345
"power",0.575706382542976
"fresh",0.57482614139728
"actual",0.574529991186157
"cosmopolitan",0.574359738612665
"india",0.5734705100111
"diverse",0.573301251725267
"relations",0.572447288632425
"novel",0.57203580680601
"downward",0.571807250125993
"company",0.571655619747098
"organisation",0.57146654682209
"incentive",0.570408991859928
"student",0.570337270204419
"opened",0.568725099286331
"moving",0.568404322852042
"wellestablished",0.568084184529456
"express",0.567389976143642
"sufficient",0.566574875746445
"depending",0.566390540109094
"amounts",0.565994934665679
"update",0.565390889553528
"released",0.564106976702965
"sustainability",0.563844897069649
"attention",0.562742307865793
"successful",0.562184282946015
"creates",0.561931243910379
"enter",0.561705017620741
"providers",0.561150494461793
"monthly",0.560861570073642
"recycling",0.55917336730297
"tai",0.55898737889993
"abundant",0.558950924026961
"changing",0.55864049350661
"bearing",0.558075867848722
"collaborate",0.55768446966053
"clinical",0.557655807674608
"yuen",0.556483306016389
"notable",0.554392723453158
"disneyland",0.554325482607685
"uphold",0.554299981396101
"relieving",0.553480761895208
"blow",0.552829550831288
"younger",0.552548160612146
"kok",0.552166872031659
"late",0.551776041893362
"fulltime",0.550851241152492
"produce",0.550630566752031
"expectations",0.549679270637924
"diversity",0.549207566281036
"import",0.548546278310329
"fairs",0.548466007428643
"south",0.547363175042614
"employing",0.547145005566454
"rooms",0.547049797910491
"headquarters",0.546915575604012
"catering",0.546714558691821
"indepth",0.546262483012945
"lotteries",0.546204820408426
"look",0.545960584756462
"accepted",0.545753286333396
"kept",0.545585423678123
"rebound",0.544705825318224
"resilience",0.543078517307649
"demonstrates",0.542474592602532
"concluded",0.54189935539829
"gradual",0.541581444726949
"shipping",0.54111008478779
"expressed",0.540184788678737
"advance",0.538946949393803
"batch",0.537653055981965
"southeast",0.537056430632023
"carried",0.536025124281632
"buyers",0.535369624100525
"managing",0.534775127269969
"trends",0.534067267486901
"operations",0.53367010878851
"artificial",0.532793472116691
"independent",0.532445319924296
"transparency",0.531895333309045
"uncertain",0.531325292266001
"prudently",0.531047162254913
"fifth",0.531010236402852
"consecutive",0.530187865167808
"ngos",0.530046138644124
"elements",0.529624630180827
"engaged",0.529571803038876
"rather",0.529389007825925
"decision",0.52930891390694
"agreed",0.529170895187435
"mid",0.528890679829234
"clearing",0.528651069581284
"equal",0.527277385337977
"chung",0.527158706376378
"heavy",0.527038569163637
"others",0.526579821287341
"facilitation",0.525910384656673
"remarkable",0.525069148416077
"resource",0.524996325514923
"model",0.524176670867797
"vast",0.523049930743147
"reasons",0.521356224618205
"steadily",0.521284942639631
"ride",0.520797524231336
"user",0.520672487570116
"inevitably",0.520296119268118
"advancement",0.519915575109261
"acquire",0.518725385562459
"examine",0.517994088418844
"relating",0.517171548290853
"awareness",0.516904093802158
"blueprint",0.516471021199892
"safeguarding",0.516461552432228
"technological",0.516157699252217
"bodies",0.515732816988602
"alone",0.515140463101827
"roles",0.514788046454523
"upturn",0.514509050539524
"decades",0.513674524811281
"guidelines",0.512137711751906
"bank",0.51084108734677
"parts",0.509686566266535
"replace",0.50963193290223
"rich",0.509343752651931
"going",0.509045827253227
"wage",0.508875489040179
"concrete",0.506574804089688
"tonnes",0.50648773846437
"theme",0.506117849550059
"complement",0.505502845978537
"enormous",0.505413404467593
"took",0.504227458293813
"feel",0.504047627283033
"quite",0.503048745019098
"lives",0.502696584661114
"media",0.502329048031458
"territory",0.502138250136088
"licences",0.501456211976377
"constructing",0.501331849304536
"temporary",0.50129790695929
"render",0.499472578534104
"territories",0.498255013570444
"effectiveness",0.498224449133802
"embrace",0.497123911653994
"reclamation",0.49628448015477
"commodity",0.495316868898449
"posed",0.495216362707662
"deeply",0.494607163567334
"appreciate",0.493851977542841
"perspective",0.493412993294245
"minimum",0.493083215047767
"macro",0.492377820630208
"think",0.49172109019234
"conflicts",0.491652016263612
"offers",0.491479584532219
"degree",0.489704766206863
"ranked",0.489268549518673
"beds",0.488457559638467
"flourish",0.487683227285625
"strictly",0.485887637961285
"recommended",0.48565143277795
"firm",0.485550739505509
"bid",0.48553486442125
"cancer",0.485125411747891
"pressures",0.484543387446861
"excessive",0.484371994701853
"commenced",0.484343768936724
"stimulating",0.4842172922073
"macroeconomic",0.483801264423531
"street",0.48377882874963
"everyone",0.48279859998394
"volume",0.482592824458367
"integrate",0.482553178987663
"location",0.482005755808379
"metropolis",0.481609207047955
"stronger",0.48143292937092
"western",0.481373616075421
"renminbi",0.479923773539664
"intelligence",0.47852292827236
"restrictions",0.477793552722907
"gain",0.477214348436893
"ever",0.477187681734792
"overnight",0.476902517980689
"published",0.476229825773726
"require",0.475792068823016
"impose",0.475045811394185
"united",0.474670556118478
"revitalisation",0.474627279786794
"difficulty",0.47145510390056
"representatives",0.470136334146675
"comprises",0.469802199612033
"modern",0.469265898245045
"worldwide",0.469231859170442
"shown",0.468394440064242
"emerged",0.466369724175575
"town",0.466137251859637
"synergy",0.465932862780293
"june",0.465880109386898
"keen",0.465622822953732
"beginning",0.465466363701449
"accelerate",0.465172836502411
"criteria",0.464535231670309
"adjusted",0.46437374527898
"handled",0.464351393398774
"nongovernmental",0.463633489917781
"imported",0.46349128806573
"busiest",0.463441015805234
"bridge",0.462504040381357
"extensive",0.461988723316653
"contributing",0.461172353732054
"pressing",0.460953921737034
"hands",0.459856938664978
"instance",0.459569884853208
"choose",0.458703066746109
"tourist",0.457649452727379
"faster",0.457579914121918
"operate",0.456816389961364
"peaks",0.456052491290477
"covers",0.455833869489567
"slightly",0.454279036347306
"commissioned",0.454267442422767
"inbound",0.454258409552225
"mode",0.453115012348136
"turnover",0.452915405678485
"forge",0.452134842520132
"renowned",0.452097939440596
"facility",0.450887591056162
"managers",0.450588232183482
"averaged",0.450211723437215
"moderate",0.44925075991674
"expanded",0.448206264692869
"shopping",0.448138934090213
"berth",0.447328374532576
"natural",0.44637667305745
"enabling",0.443880611160966
"amounting",0.443772161089553
"alltime",0.443607153075425
"afford",0.443109317063929
"revitalise",0.442815524247512
"holding",0.438877659945285
"exempt",0.437580353103841
"hktdc",0.437183620521752
"want",0.436667696511753
"multinational",0.436307465269487
"ideas",0.435698255487148
"identified",0.435681388188763
"hinterland",0.43527725860976
"reference",0.435176827074121
"diversify",0.434600880751191
"associated",0.4345750395815
"twoway",0.434458851964531
"activity",0.434287271464589
"profound",0.434044507084657
"tender",0.433949264568711
"taxation",0.433667357354389
"examples",0.433137789170941
"asias",0.433032553311836
"attracted",0.432078963120823
"conference",0.431752517303392
"combined",0.431386606208624
"incentives",0.431202825220062
"optimistic",0.430595908153264
"behind",0.430067845421682
"biggest",0.429913450342311
"likely",0.428842237283517
"clearance",0.42827570556695
"prevent",0.427885285678396
"kwai",0.426762470598163
"rapidly",0.426284542725999
"recruitment",0.425931641107711
"tide",0.425273234521022
"allocating",0.423535231583321
"largely",0.422571692687335
"tung",0.422446104947747
"processing",0.422318728592429
"reunification",0.421531809164639
"institutes",0.421466234482583
"linked",0.420077109684189
"show",0.419767150337711
"uses",0.419194939943764
"discussing",0.419173822383837
"won",0.418952715186279
"contract",0.41781297743704
"valuable",0.417351386560906
"counter",0.416895855565594
"successfully",0.41660497785201
"formation",0.416111146690332
"channels",0.41601651763712
"connection",0.415174761441713
"preliminary",0.413442096566627
"issuers",0.413328277954642
"qualifying",0.412662274794525
"hardship",0.410613058534971
"proactively",0.410452043891662
"burdens",0.409150528039226
"progressive",0.408687642169132
"corresponding",0.408387212661698
"ground",0.408204064418683
"municipal",0.407688281261391
"member",0.407558485726951
"movement",0.406915492990369
"agenda",0.406616856095932
"doubled",0.406052738367151
"lease",0.405870981209837
"netting",0.405806989072682
"solutions",0.403509819010766
"beyond",0.402713708608388
"highend",0.400494224132084
"receiving",0.400032160699716
"came",0.39966098281697
"teams",0.395461353847856
"crossborder",0.395397528590698
"entry",0.395269568286616
"resolve",0.394465478385639
"grassroots",0.393102982901743
"capabilities",0.39215835953974
"supported",0.392123986310091
"personnel",0.392025453739849
"paying",0.39136594795017
"nations",0.391344157107545
"saw",0.391269932323484
"geopolitical",0.391157176826376
"caused",0.388798821926182
"passengers",0.388259605813742
"waiting",0.38765582171566
"incidents",0.387578823819611
"graduates",0.386377952350402
"handle",0.38577479936902
"array",0.385108698916452
"volatility",0.383184673339993
"asiapacific",0.381627586355815
"engaging",0.380644813428932
"affecting",0.379573068229365
"went",0.378876170014178
"lands",0.378319332027811
"avoidance",0.377718305140164
"proper",0.376606498619982
"boosting",0.375257127366907
"variety",0.373733248244929
"relax",0.372543853355689
"wages",0.37191769428275
"drawn",0.371261464074232
"parallel",0.370647807472248
"airports",0.37064150360847
"choice",0.370444609860492
"quantitative",0.36948144452802
"consolidation",0.368386848178732
"purposes",0.367964237592431
"crises",0.366671837372996
"hence",0.36659718568611
"russia",0.36581320393988
"tourists",0.364524567854111
"considered",0.363325154352338
"cause",0.363244008872605
"industrys",0.363188006689861
"household",0.362420115979221
"requires",0.362144165182799
"ratio",0.361532465059484
"tie",0.361426031172848
"unstable",0.361040587750125
"implications",0.360500306324061
"find",0.359702436058086
"things",0.358742856811254
"susceptible",0.357125988493956
"resulting",0.356120037465205
"complementary",0.355335797212654
"causing",0.352970355591682
"specialist",0.352404116753554
"eventually",0.351730672232
"factor",0.351380769357447
"association",0.350386889659038
"mean",0.349801071193849
"resilient",0.349496327152879
"test",0.344573940085766
"form",0.344484043819076
"flat",0.344005093989806
"shifting",0.343514823802494
"employs",0.340102322106626
"experts",0.338554670570919
"shocks",0.337704162947151
"amendments",0.335811202302227
"horizons",0.335677407876145
"enrich",0.335125002248173
"retain",0.334359063326489
"hold",0.334286833931307
"section",0.334269907673114
"modes",0.334078656418659
"prolonged",0.334057668791767
"assess",0.332473775762658
"multiple",0.332370797869892
"might",0.331418512652143
"kongzhuhaimacao",0.330121093522228
"allowing",0.329918567430021
"ecosystem",0.328209195425387
"queen",0.327083397258698
"chau",0.3264610433789
"applied",0.326294895870016
"beset",0.324410818553811
"guangzhoushenzhenhong",0.324023051330555
"tomorrow",0.323382832487865
"shrinking",0.322172436939568
"grown",0.322127720667186
"near",0.319341819516822
"entire",0.317825075675938
"presents",0.313451166378408
"act",0.312894985543438
"submitted",0.311396875358197
"resulted",0.309407930165025
"unprecedented",0.302623616184503
"expertise",0.302126494250968
"choices",0.296833187338639
"jurisdictions",0.29666886925018
"cluster",0.293573491519682
"expedite",0.293137381113638
"stream",0.292230389465177
"deal",0.291142973942733
"nature",0.29092793397066
"costing",0.284413661830425
"provisions",0.281426979442255
"processes",0.279153255487003
"lines",0.275994531991253
"shatin",0.274008577010058
"map",0.27291900032074
"sharply",0.270228481306024
"prudence",0.268939873966414
"makes",0.265868332099075
"triggered",0.264151898892486
"tenacity",0.263775809203467
"wisdom",0.247961212942583
"easy",0.214322101385045
"twothirds",0.164060759337456
